station,time,waterMeasured
Innova-1,1688486400,0.13
Innova-1,1688486402,0
Innova-1,1688486404,0
Innova-1,1688486406,0
Innova-1,1688486409,0
Innova-1,1688486411,0
Innova-1,1688486413,0
Innova-1,1688486415,0
Innova-1,1688486417,0
Innova-1,1688486419,0
Innova-1,1688486421,0.13
Innova-1,1688486424,0
Innova-1,1688486426,0
Innova-1,1688486428,0
Innova-1,1688486430,0
Innova-1,1688486432,0
Innova-1,1688486434,0
Innova-1,1688486436,0
Innova-1,1688486439,0
Innova-1,1688486441,0
Innova-1,1688486443,0
Innova-1,1688486445,0
Innova-1,1688486447,0
Innova-1,1688486449,0
Innova-1,1688486452,0
Innova-1,1688486454,0
Innova-1,1688486456,0
Innova-1,1688486458,0
Innova-1,1688486460,0
Innova-1,1688486462,0
Innova-1,1688486464,0
Innova-1,1688486467,0.13
Innova-1,1688486469,0
Innova-1,1688486471,0
Innova-1,1688486474,0
Innova-1,1688486476,0
Innova-1,1688486478,0
Innova-1,1688486480,0
Innova-1,1688486482,0.13
Innova-1,1688486485,0
Innova-1,1688486487,0
Innova-1,1688486489,0
Innova-1,1688486491,0
Innova-1,1688486493,0
Innova-1,1688486495,0
Innova-1,1688486497,0
Innova-1,1688486500,0
Innova-1,1688486502,0
Innova-1,1688486504,0
Innova-1,1688486506,0
Innova-1,1688486508,0
Innova-1,1688486510,0
Innova-1,1688486512,0
Innova-1,1688486515,0
Innova-1,1688486517,0
Innova-1,1688486519,0
Innova-1,1688486521,0
Innova-1,1688486523,0
Innova-1,1688486525,0
Innova-1,1688486527,0
Innova-1,1688486530,0
Innova-1,1688486533,0
Innova-1,1688486535,0
Innova-1,1688486537,0
Innova-1,1688486539,0
Innova-1,1688486541,0
Innova-1,1688486543,0
Innova-1,1688486545,0
Innova-1,1688486547,0
Innova-1,1688486550,0.13
Innova-1,1688486552,0
Innova-1,1688486554,0.13
Innova-1,1688486556,0
Innova-1,1688486558,0.13
Innova-1,1688486560,0
Innova-1,1688486562,0
Innova-1,1688486565,0
Innova-1,1688486567,0
Innova-1,1688486569,0
Innova-1,1688486571,1.07
Innova-1,1688486573,0
Innova-1,1688486575,0
Innova-1,1688486577,0
Innova-1,1688486580,0
Innova-1,1688486582,0
Innova-1,1688486584,0
Innova-1,1688486586,0
Innova-1,1688486588,0
Innova-1,1688486590,0
Innova-1,1688486593,0
Innova-1,1688486595,0
Innova-1,1688486597,0
Innova-1,1688486599,0
Innova-1,1688486601,0
Innova-1,1688486603,0
Innova-1,1688486605,0
Innova-1,1688486607,0
Innova-1,1688486610,0
Innova-1,1688486612,0
Innova-1,1688486614,0
Innova-1,1688486616,0
Innova-1,1688486618,0
Innova-1,1688486620,0
Innova-1,1688486623,0
Innova-1,1688486625,0
Innova-1,1688486627,0
Innova-1,1688486629,0
Innova-1,1688486631,0
Innova-1,1688486633,0
Innova-1,1688486635,0
Innova-1,1688486638,0
Innova-1,1688486640,0
Innova-1,1688486642,0
Innova-1,1688486644,0
Innova-1,1688486646,0
Innova-1,1688486648,0
Innova-1,1688486650,0
Innova-1,1688486653,0
Innova-1,1688486655,0
Innova-1,1688486657,0
Innova-1,1688486659,0
Innova-1,1688486661,0
Innova-1,1688486663,0
Innova-1,1688486666,0
Innova-1,1688486668,0
Innova-1,1688486670,0
Innova-1,1688486672,0
Innova-1,1688486674,0
Innova-1,1688486676,0
Innova-1,1688486678,0
Innova-1,1688486680,0
Innova-1,1688486683,0
Innova-1,1688486685,0
Innova-1,1688486687,0
Innova-1,1688486689,0
Innova-1,1688486691,0
Innova-1,1688486693,0
Innova-1,1688486696,0
Innova-1,1688486698,0
Innova-1,1688486700,0
Innova-1,1688486702,0
Innova-1,1688486704,0
Innova-1,1688486706,0
Innova-1,1688486709,0
Innova-1,1688486711,0
Innova-1,1688486713,0
Innova-1,1688486715,0
Innova-1,1688486717,0
Innova-1,1688486719,0
Innova-1,1688486721,0
Innova-1,1688486724,0
Innova-1,1688486726,0
Innova-1,1688486728,0
Innova-1,1688486730,0
Innova-1,1688486732,0
Innova-1,1688486734,0
Innova-1,1688486736,0
Innova-1,1688486739,0
Innova-1,1688486741,0
Innova-1,1688486743,0
Innova-1,1688486745,0
Innova-1,1688486747,0
Innova-1,1688486749,0.13
Innova-1,1688486752,0
Innova-1,1688486754,0
Innova-1,1688486756,0
Innova-1,1688486758,0
Innova-1,1688486760,0
Innova-1,1688486762,0
Innova-1,1688486764,0
Innova-1,1688486767,0.13
Innova-1,1688486769,0
Innova-1,1688486771,0
Innova-1,1688486773,0
Innova-1,1688486775,0
Innova-1,1688486777,0
Innova-1,1688486779,0
Innova-1,1688486782,0
Innova-1,1688486784,0
Innova-1,1688486786,0
Innova-1,1688486788,0
Innova-1,1688486790,0
Innova-1,1688486792,0
Innova-1,1688486795,0
Innova-1,1688486797,0
Innova-1,1688486799,0
Innova-1,1688486801,0
Innova-1,1688486803,0
Innova-1,1688486805,0
Innova-1,1688486807,0
Innova-1,1688486810,0
Innova-1,1688486812,0
Innova-1,1688486814,0
Innova-1,1688486816,0
Innova-1,1688486818,0
Innova-1,1688486820,0
Innova-1,1688486823,0
Innova-1,1688486825,0
Innova-1,1688486827,0
Innova-1,1688486829,0
Innova-1,1688486831,0
Innova-1,1688486833,0
Innova-1,1688486835,0
Innova-1,1688486837,0
Innova-1,1688486840,0
Innova-1,1688486842,0
Innova-1,1688486844,0
Innova-1,1688486846,0
Innova-1,1688486848,0
Innova-1,1688486851,0
Innova-1,1688486853,0
Innova-1,1688486855,0
Innova-1,1688486857,0
Innova-1,1688486859,0
Innova-1,1688486861,0
Innova-1,1688486863,0
Innova-1,1688486866,0
Innova-1,1688486868,0
Innova-1,1688486870,0
Innova-1,1688486872,0
Innova-1,1688486874,0
Innova-1,1688486877,0
Innova-1,1688486879,0
Innova-1,1688486881,0
Innova-1,1688486883,0
Innova-1,1688486885,0
Innova-1,1688486887,0
Innova-1,1688486889,0
Innova-1,1688486892,0
Innova-1,1688486894,0
Innova-1,1688486896,0
Innova-1,1688486898,0
Innova-1,1688486900,0
Innova-1,1688486902,0
Innova-1,1688486904,0
Innova-1,1688486907,0
Innova-1,1688486909,0
Innova-1,1688486911,0
Innova-1,1688486913,0
Innova-1,1688486915,0
Innova-1,1688486917,0
Innova-1,1688486919,0
Innova-1,1688486922,0
Innova-1,1688486924,0
Innova-1,1688486926,0
Innova-1,1688486928,0
Innova-1,1688486930,0
Innova-1,1688486932,0
Innova-1,1688486934,0
Innova-1,1688486937,0
Innova-1,1688486939,0
Innova-1,1688486941,0
Innova-1,1688486943,0
Innova-1,1688486945,0
Innova-1,1688486947,0
Innova-1,1688486949,0
Innova-1,1688486952,0
Innova-1,1688486954,0
Innova-1,1688486956,0
Innova-1,1688486958,0
Innova-1,1688486960,0
Innova-1,1688486962,0
Innova-1,1688486965,0
Innova-1,1688486967,0
Innova-1,1688486969,0
Innova-1,1688486971,0
Innova-1,1688486973,0
Innova-1,1688486975,0
Innova-1,1688486977,0
Innova-1,1688486980,0
Innova-1,1688486982,0
Innova-1,1688486984,0
Innova-1,1688486986,0
Innova-1,1688486988,0
Innova-1,1688486990,0
Innova-1,1688486992,0
Innova-1,1688486995,0
Innova-1,1688486997,0
Innova-1,1688486999,0
Innova-1,1688487001,0
Innova-1,1688487003,0
Innova-1,1688487005,0.13
Innova-1,1688487007,0
Innova-1,1688487010,0
Innova-1,1688487012,0
Innova-1,1688487014,0
Innova-1,1688487016,0
Innova-1,1688487018,0
Innova-1,1688487020,0
Innova-1,1688487022,0
Innova-1,1688487025,0
Innova-1,1688487027,0
Innova-1,1688487029,0
Innova-1,1688487031,0
Innova-1,1688487033,0.13
Innova-1,1688487035,0
Innova-1,1688487037,0
Innova-1,1688487040,0
Innova-1,1688487042,0
Innova-1,1688487044,0
Innova-1,1688487046,0
Innova-1,1688487048,0
Innova-1,1688487050,0
Innova-1,1688487053,0
Innova-1,1688487056,0.13
Innova-1,1688487058,0
Innova-1,1688487060,0
Innova-1,1688487062,0
Innova-1,1688487064,0
Innova-1,1688487066,0
Innova-1,1688487069,0
Innova-1,1688487071,0
Innova-1,1688487075,0
Innova-1,1688487077,0
Innova-1,1688487079,0
Innova-1,1688487081,0
Innova-1,1688487083,0
Innova-1,1688487085,0
Innova-1,1688487088,0
Innova-1,1688487090,0
Innova-1,1688487092,0
Innova-1,1688487094,0
Innova-1,1688487096,0
Innova-1,1688487098,0
Innova-1,1688487101,0
Innova-1,1688487103,0
Innova-1,1688487105,0
Innova-1,1688487107,0
Innova-1,1688487109,0
Innova-1,1688487111,0
Innova-1,1688487113,0
Innova-1,1688487116,0
Innova-1,1688487118,0
Innova-1,1688487120,0
Innova-1,1688487122,0
Innova-1,1688487124,0
Innova-1,1688487126,0
Innova-1,1688487128,0
Innova-1,1688487131,0
Innova-1,1688487133,0
Innova-1,1688487135,0
Innova-1,1688487137,0
Innova-1,1688487139,0
Innova-1,1688487141,0
Innova-1,1688487144,0
Innova-1,1688487146,0
Innova-1,1688487148,0
Innova-1,1688487150,0
Innova-1,1688487152,0
Innova-1,1688487154,0
Innova-1,1688487157,0
Innova-1,1688487159,0
Innova-1,1688487161,0
Innova-1,1688487163,0
Innova-1,1688487165,0
Innova-1,1688487167,0
Innova-1,1688487170,0
Innova-1,1688487172,0
Innova-1,1688487174,0
Innova-1,1688487176,0
Innova-1,1688487179,0
Innova-1,1688487181,0
Innova-1,1688487183,0
Innova-1,1688487185,0
Innova-1,1688487187,0
Innova-1,1688487190,0
Innova-1,1688487192,0
Innova-1,1688487194,0
Innova-1,1688487196,0
Innova-1,1688487198,0
Innova-1,1688487200,0
Innova-1,1688487202,0
Innova-1,1688487205,0
Innova-1,1688487207,0
Innova-1,1688487209,0
Innova-1,1688487211,0
Innova-1,1688487213,0
Innova-1,1688487215,0
Innova-1,1688487217,0
Innova-1,1688487220,0
Innova-1,1688487222,0
Innova-1,1688487224,0
Innova-1,1688487226,0
Innova-1,1688487228,0
Innova-1,1688487231,0
Innova-1,1688487233,0
Innova-1,1688487235,0.13
Innova-1,1688487237,0
Innova-1,1688487240,0
Innova-1,1688487242,0
Innova-1,1688487244,0
Innova-1,1688487246,0
Innova-1,1688487248,0
Innova-1,1688487250,0
Innova-1,1688487253,0
Innova-1,1688487255,0.13
Innova-1,1688487257,0
Innova-1,1688487259,0
Innova-1,1688487261,0
Innova-1,1688487263,0
Innova-1,1688487265,0
Innova-1,1688487268,0
Innova-1,1688487270,0
Innova-1,1688487272,0
Innova-1,1688487274,0
Innova-1,1688487276,0
Innova-1,1688487278,0
Innova-1,1688487281,0
Innova-1,1688487283,0
Innova-1,1688487285,0
Innova-1,1688487287,0
Innova-1,1688487289,0
Innova-1,1688487291,0
Innova-1,1688487294,0
Innova-1,1688487296,0
Innova-1,1688487298,0
Innova-1,1688487300,0
Innova-1,1688487302,0
Innova-1,1688487304,0
Innova-1,1688487306,0
Innova-1,1688487309,0
Innova-1,1688487311,0
Innova-1,1688487313,0
Innova-1,1688487315,0
Innova-1,1688487317,0
Innova-1,1688487319,0
Innova-1,1688487321,0
Innova-1,1688487324,0
Innova-1,1688487326,0
Innova-1,1688487328,0
Innova-1,1688487330,0
Innova-1,1688487332,0
Innova-1,1688487334,0
Innova-1,1688487336,0
Innova-1,1688487339,0
Innova-1,1688487341,0
Innova-1,1688487343,0
Innova-1,1688487345,0.13
Innova-1,1688487347,0
Innova-1,1688487349,0
Innova-1,1688487352,0
Innova-1,1688487354,0
Innova-1,1688487356,0
Innova-1,1688487358,0
Innova-1,1688487360,0
Innova-1,1688487362,0
Innova-1,1688487364,0
Innova-1,1688487367,0
Innova-1,1688487369,0
Innova-1,1688487371,0
Innova-1,1688487373,0
Innova-1,1688487375,0
Innova-1,1688487377,0
Innova-1,1688487379,0
Innova-1,1688487382,0
Innova-1,1688487384,0
Innova-1,1688487386,0
Innova-1,1688487388,0
Innova-1,1688487390,0
Innova-1,1688487392,0
Innova-1,1688487394,0
Innova-1,1688487397,0
Innova-1,1688487399,0
Innova-1,1688487401,0
Innova-1,1688487403,0
Innova-1,1688487405,0
Innova-1,1688487407,0
Innova-1,1688487410,0
Innova-1,1688487412,0
Innova-1,1688487414,0
Innova-1,1688487416,0
Innova-1,1688487418,0
Innova-1,1688487420,0
Innova-1,1688487422,0
Innova-1,1688487425,0
Innova-1,1688487427,0
Innova-1,1688487429,0
Innova-1,1688487432,0
Innova-1,1688487434,0
Innova-1,1688487436,0
Innova-1,1688487438,0
Innova-1,1688487440,0
Innova-1,1688487443,0
Innova-1,1688487445,0
Innova-1,1688487447,0
Innova-1,1688487449,0
Innova-1,1688487451,0
Innova-1,1688487453,0
Innova-1,1688487456,0
Innova-1,1688487458,0
Innova-1,1688487460,0
Innova-1,1688487462,0
Innova-1,1688487464,0
Innova-1,1688487466,0
Innova-1,1688487468,0
Innova-1,1688487471,0
Innova-1,1688487473,0
Innova-1,1688487475,0
Innova-1,1688487477,0
Innova-1,1688487479,0
Innova-1,1688487481,0
Innova-1,1688487483,0
Innova-1,1688487486,0
Innova-1,1688487488,0
Innova-1,1688487490,0
Innova-1,1688487492,0
Innova-1,1688487494,0
Innova-1,1688487496,0
Innova-1,1688487499,0
Innova-1,1688487501,0
Innova-1,1688487503,0
Innova-1,1688487505,0
Innova-1,1688487507,0
Innova-1,1688487509,0
Innova-1,1688487511,0
Innova-1,1688487513,0
Innova-1,1688487516,0
Innova-1,1688487518,0
Innova-1,1688487520,0
Innova-1,1688487522,0
Innova-1,1688487524,0
Innova-1,1688487526,0
Innova-1,1688487529,0
Innova-1,1688487531,0
Innova-1,1688487533,0
Innova-1,1688487535,0
Innova-1,1688487538,0
Innova-1,1688487540,0
Innova-1,1688487542,0.13
Innova-1,1688487544,0
Innova-1,1688487547,0
Innova-1,1688487549,0
Innova-1,1688487551,0
Innova-1,1688487553,0
Innova-1,1688487555,0
Innova-1,1688487557,0
Innova-1,1688487560,0
Innova-1,1688487562,0
Innova-1,1688487564,0
Innova-1,1688487566,0
Innova-1,1688487568,0
Innova-1,1688487570,0
Innova-1,1688487572,0
Innova-1,1688487575,0
Innova-1,1688487577,0
Innova-1,1688487579,0
Innova-1,1688487581,0
Innova-1,1688487583,0
Innova-1,1688487585,0
Innova-1,1688487587,0
Innova-1,1688487590,0
Innova-1,1688487592,0
Innova-1,1688487594,0
Innova-1,1688487596,0
Innova-1,1688487598,0
Innova-1,1688487600,0
Innova-1,1688487603,0
Innova-1,1688487605,0
Innova-1,1688487607,0
Innova-1,1688487609,0
Innova-1,1688487611,0
Innova-1,1688487613,0
Innova-1,1688487616,0
Innova-1,1688487618,0
Innova-1,1688487620,0
Innova-1,1688487622,0
Innova-1,1688487624,0
Innova-1,1688487626,0
Innova-1,1688487628,0
Innova-1,1688487631,0
Innova-1,1688487633,0.13
Innova-1,1688487635,0
Innova-1,1688487637,0
Innova-1,1688487639,0
Innova-1,1688487641,0
Innova-1,1688487643,0
Innova-1,1688487646,0
Innova-1,1688487648,0
Innova-1,1688487650,0
Innova-1,1688487652,0
Innova-1,1688487654,0
Innova-1,1688487656,0
Innova-1,1688487660,0
Innova-1,1688487662,0
Innova-1,1688487664,0
Innova-1,1688487666,0
Innova-1,1688487668,0.13
Innova-1,1688487670,0
Innova-1,1688487673,0
Innova-1,1688487675,0
Innova-1,1688487677,0
Innova-1,1688487679,0
Innova-1,1688487681,0
Innova-1,1688487683,0
Innova-1,1688487686,0
Innova-1,1688487688,0
Innova-1,1688487690,0
Innova-1,1688487692,0
Innova-1,1688487694,0
Innova-1,1688487696,0
Innova-1,1688487698,0
Innova-1,1688487700,0
Innova-1,1688487703,0
Innova-1,1688487705,0
Innova-1,1688487707,0
Innova-1,1688487709,0
Innova-1,1688487711,0
Innova-1,1688487714,0
Innova-1,1688487716,0
Innova-1,1688487718,0
Innova-1,1688487720,0
Innova-1,1688487722,0
Innova-1,1688487724,0
Innova-1,1688487726,0
Innova-1,1688487729,0
Innova-1,1688487731,0
Innova-1,1688487733,0
Innova-1,1688487735,0
Innova-1,1688487737,0
Innova-1,1688487739,0
Innova-1,1688487741,0
Innova-1,1688487744,0
Innova-1,1688487746,0
Innova-1,1688487748,0
Innova-1,1688487750,0
Innova-1,1688487752,0
Innova-1,1688487755,0
Innova-1,1688487757,0
Innova-1,1688487759,0
Innova-1,1688487761,0
Innova-1,1688487763,0
Innova-1,1688487765,0
Innova-1,1688487768,0
Innova-1,1688487770,0
Innova-1,1688487772,0
Innova-1,1688487774,0
Innova-1,1688487776,0
Innova-1,1688487778,0
Innova-1,1688487781,0
Innova-1,1688487783,0
Innova-1,1688487785,0
Innova-1,1688487787,0
Innova-1,1688487789,0
Innova-1,1688487791,0
Innova-1,1688487793,0
Innova-1,1688487796,0
Innova-1,1688487798,0
Innova-1,1688487800,0
Innova-1,1688487802,0
Innova-1,1688487804,0
Innova-1,1688487806,0
Innova-1,1688487809,0
Innova-1,1688487811,0
Innova-1,1688487813,0
Innova-1,1688487815,0
Innova-1,1688487817,0
Innova-1,1688487819,0
Innova-1,1688487821,0
Innova-1,1688487823,0
Innova-1,1688487826,0
Innova-1,1688487828,0
Innova-1,1688487830,0
Innova-1,1688487832,0
Innova-1,1688487834,0
Innova-1,1688487836,0
Innova-1,1688487838,0
Innova-1,1688487841,0
Innova-1,1688487843,0
Innova-1,1688487845,0
Innova-1,1688487847,0
Innova-1,1688487849,0
Innova-1,1688487851,0
Innova-1,1688487853,0
Innova-1,1688487856,0
Innova-1,1688487858,0
Innova-1,1688487860,0
Innova-1,1688487862,0
Innova-1,1688487864,0
Innova-1,1688487866,0
Innova-1,1688487869,0
Innova-1,1688487871,0
Innova-1,1688487873,0
Innova-1,1688487875,0
Innova-1,1688487877,0
Innova-1,1688487879,0
Innova-1,1688487882,0
Innova-1,1688487884,0
Innova-1,1688487886,0
Innova-1,1688487888,0
Innova-1,1688487890,0
Innova-1,1688487892,0
Innova-1,1688487895,0
Innova-1,1688487897,0
Innova-1,1688487899,0
Innova-1,1688487901,0
Innova-1,1688487903,0
Innova-1,1688487905,0
Innova-1,1688487907,0
Innova-1,1688487910,0
Innova-1,1688487912,0
Innova-1,1688487914,0
Innova-1,1688487916,0
Innova-1,1688487918,0
Innova-1,1688487920,0
Innova-1,1688487923,0
Innova-1,1688487925,0
Innova-1,1688487927,0
Innova-1,1688487929,0
Innova-1,1688487931,0
Innova-1,1688487933,0
Innova-1,1688487936,0.13
Innova-1,1688487938,0
Innova-1,1688487940,0
Innova-1,1688487942,0
Innova-1,1688487944,0
Innova-1,1688487946,0
Innova-1,1688487949,0
Innova-1,1688487951,0
Innova-1,1688487953,0
Innova-1,1688487955,0
Innova-1,1688487957,0
Innova-1,1688487959,0
Innova-1,1688487961,0
Innova-1,1688487963,0
Innova-1,1688487966,0
Innova-1,1688487968,0
Innova-1,1688487970,0
Innova-1,1688487972,0
Innova-1,1688487974,0
Innova-1,1688487976,0
Innova-1,1688487979,0
Innova-1,1688487981,0
Innova-1,1688487983,0
Innova-1,1688487985,0
Innova-1,1688487987,0
Innova-1,1688487989,0
Innova-1,1688487993,0
Innova-1,1688487995,0
Innova-1,1688487997,0
Innova-1,1688487999,0
