station,time,waterMeasured
Innova-1,1688270400,0
Innova-1,1688270402,0.13
Innova-1,1688270404,0
Innova-1,1688270406,0
Innova-1,1688270409,0
Innova-1,1688270411,0
Innova-1,1688270413,0
Innova-1,1688270415,0
Innova-1,1688270417,0
Innova-1,1688270419,0
Innova-1,1688270421,0.13
Innova-1,1688270424,0.13
Innova-1,1688270426,0
Innova-1,1688270428,0
Innova-1,1688270430,0
Innova-1,1688270432,0
Innova-1,1688270434,0
Innova-1,1688270436,0
Innova-1,1688270439,0
Innova-1,1688270441,0
Innova-1,1688270443,0
Innova-1,1688270445,0
Innova-1,1688270447,0
Innova-1,1688270449,0
Innova-1,1688270451,0
Innova-1,1688270454,0
Innova-1,1688270456,0
Innova-1,1688270458,0
Innova-1,1688270460,0.13
Innova-1,1688270462,0
Innova-1,1688270464,0
Innova-1,1688270466,0
Innova-1,1688270469,0
Innova-1,1688270471,0.13
Innova-1,1688270473,0
Innova-1,1688270475,0
Innova-1,1688270477,0
Innova-1,1688270479,0
Innova-1,1688270482,0
Innova-1,1688270484,0.13
Innova-1,1688270486,0
Innova-1,1688270488,0
Innova-1,1688270490,0
Innova-1,1688270492,0
Innova-1,1688270494,0
Innova-1,1688270496,0
Innova-1,1688270499,0
Innova-1,1688270501,0
Innova-1,1688270503,0
Innova-1,1688270505,0
Innova-1,1688270507,0
Innova-1,1688270509,0
Innova-1,1688270512,0
Innova-1,1688270514,0
Innova-1,1688270516,0
Innova-1,1688270518,0
Innova-1,1688270520,0
Innova-1,1688270522,0
Innova-1,1688270524,0
Innova-1,1688270526,0
Innova-1,1688270529,0
Innova-1,1688270531,0.13
Innova-1,1688270533,0
Innova-1,1688270535,0
Innova-1,1688270537,0
Innova-1,1688270539,0
Innova-1,1688270542,0
Innova-1,1688270544,0
Innova-1,1688270546,0
Innova-1,1688270548,0
Innova-1,1688270550,0
Innova-1,1688270552,0
Innova-1,1688270554,0
Innova-1,1688270557,0
Innova-1,1688270559,0
Innova-1,1688270561,0
Innova-1,1688270563,0
Innova-1,1688270565,0
Innova-1,1688270567,0
Innova-1,1688270569,0
Innova-1,1688270572,0
Innova-1,1688270574,0.13
Innova-1,1688270576,0
Innova-1,1688270578,0
Innova-1,1688270580,0
Innova-1,1688270582,0
Innova-1,1688270584,0
Innova-1,1688270586,0
Innova-1,1688270589,0.13
Innova-1,1688270591,0
Innova-1,1688270593,0
Innova-1,1688270595,0
Innova-1,1688270597,0
Innova-1,1688270599,0
Innova-1,1688270602,0
Innova-1,1688270604,0
Innova-1,1688270606,0
Innova-1,1688270608,0
Innova-1,1688270610,0
Innova-1,1688270612,0
Innova-1,1688270614,0
Innova-1,1688270617,0
Innova-1,1688270619,0
Innova-1,1688270621,0
Innova-1,1688270623,0.13
Innova-1,1688270625,0
Innova-1,1688270627,0
Innova-1,1688270629,0
Innova-1,1688270632,0
Innova-1,1688270634,0.13
Innova-1,1688270636,0
Innova-1,1688270638,0
Innova-1,1688270640,0
Innova-1,1688270642,0
Innova-1,1688270644,0
Innova-1,1688270647,0
Innova-1,1688270649,0
Innova-1,1688270651,0
Innova-1,1688270653,0
Innova-1,1688270655,0
Innova-1,1688270657,0.13
Innova-1,1688270659,0.13
Innova-1,1688270662,0
Innova-1,1688270664,0
Innova-1,1688270666,0
Innova-1,1688270668,0
Innova-1,1688270670,0.13
Innova-1,1688270672,0
Innova-1,1688270675,0
Innova-1,1688270677,0
Innova-1,1688270679,0
Innova-1,1688270681,0
Innova-1,1688270683,0
Innova-1,1688270685,0.13
Innova-1,1688270687,0.13
Innova-1,1688270689,0
Innova-1,1688270692,0
Innova-1,1688270694,0.13
Innova-1,1688270696,0
Innova-1,1688270698,0
Innova-1,1688270700,0
Innova-1,1688270702,0
Innova-1,1688270705,0
Innova-1,1688270707,0
Innova-1,1688270709,0
Innova-1,1688270711,0
Innova-1,1688270713,0
Innova-1,1688270715,0
Innova-1,1688270717,0
Innova-1,1688270720,0
Innova-1,1688270722,0
Innova-1,1688270724,0
Innova-1,1688270726,0
Innova-1,1688270728,0.13
Innova-1,1688270730,0
Innova-1,1688270732,0
Innova-1,1688270735,0
Innova-1,1688270737,0.13
Innova-1,1688270739,0
Innova-1,1688270741,0
Innova-1,1688270743,0
Innova-1,1688270745,0
Innova-1,1688270747,0
Innova-1,1688270749,0
Innova-1,1688270752,0
Innova-1,1688270754,0
Innova-1,1688270756,0
Innova-1,1688270758,0
Innova-1,1688270760,0
Innova-1,1688270762,0
Innova-1,1688270764,0
Innova-1,1688270767,0
Innova-1,1688270769,0
Innova-1,1688270771,0
Innova-1,1688270773,0
Innova-1,1688270775,0
Innova-1,1688270777,0
Innova-1,1688270780,0
Innova-1,1688270782,0
Innova-1,1688270784,0.13
Innova-1,1688270786,0
Innova-1,1688270788,0
Innova-1,1688270790,0
Innova-1,1688270792,0
Innova-1,1688270795,0
Innova-1,1688270797,0
Innova-1,1688270799,0
Innova-1,1688270801,0
Innova-1,1688270803,0
Innova-1,1688270805,0
Innova-1,1688270807,0
Innova-1,1688270810,0
Innova-1,1688270812,0
Innova-1,1688270814,0
Innova-1,1688270816,0
Innova-1,1688270818,0
Innova-1,1688270820,0
Innova-1,1688270823,0
Innova-1,1688270825,0
Innova-1,1688270827,0
Innova-1,1688270829,0
Innova-1,1688270831,0
Innova-1,1688270833,0
Innova-1,1688270835,0
Innova-1,1688270838,0
Innova-1,1688270840,0
Innova-1,1688270842,0
Innova-1,1688270844,0
Innova-1,1688270846,0
Innova-1,1688270848,0
Innova-1,1688270850,0
Innova-1,1688270853,0.13
Innova-1,1688270855,0
Innova-1,1688270857,0
Innova-1,1688270859,0
