station,time,waterMeasured
Innova-1,1689955202,0
Innova-1,1689955204,0
Innova-1,1689955206,0
Innova-1,1689955208,0
Innova-1,1689955210,0
Innova-1,1689955213,0
Innova-1,1689955215,0
Innova-1,1689955217,0
Innova-1,1689955219,0
Innova-1,1689955221,0
Innova-1,1689955223,0
Innova-1,1689955226,0
Innova-1,1689955228,0.13
Innova-1,1689955230,0.4
Innova-1,1689955232,0.13
Innova-1,1689955234,0
Innova-1,1689955236,0
Innova-1,1689955239,0.13
Innova-1,1689955241,0
Innova-1,1689955243,0
Innova-1,1689955245,0
Innova-1,1689955247,0
Innova-1,1689955250,0.27
Innova-1,1689955252,0.13
Innova-1,1689955254,0.13
Innova-1,1689955256,0.13
Innova-1,1689955258,0
Innova-1,1689955260,0
Innova-1,1689955262,0
Innova-1,1689955265,0
Innova-1,1689955267,0.13
Innova-1,1689955269,0
Innova-1,1689955271,0.13
Innova-1,1689955273,0
Innova-1,1689955275,0.13
Innova-1,1689955278,0.13
Innova-1,1689955280,0.13
Innova-1,1689955282,0.27
Innova-1,1689955284,0
Innova-1,1689955286,0
Innova-1,1689955288,0
Innova-1,1689955290,0.13
Innova-1,1689955293,0
Innova-1,1689955295,0
Innova-1,1689955297,0
Innova-1,1689955299,0
Innova-1,1689955301,0
Innova-1,1689955303,0.13
Innova-1,1689955305,0
Innova-1,1689955308,0
Innova-1,1689955310,0
Innova-1,1689955312,0
Innova-1,1689955314,0
Innova-1,1689955316,0
Innova-1,1689955319,0
Innova-1,1689955321,0
Innova-1,1689955323,0
Innova-1,1689955325,0
Innova-1,1689955327,0
Innova-1,1689955329,0
Innova-1,1689955332,0.4
Innova-1,1689955334,0
Innova-1,1689955336,0
Innova-1,1689955338,0.13
Innova-1,1689955340,0.13
Innova-1,1689955342,0
Innova-1,1689955345,0
Innova-1,1689955347,0
Innova-1,1689955349,0
Innova-1,1689955351,0.13
Innova-1,1689955353,0
Innova-1,1689955356,0
Innova-1,1689955358,0
Innova-1,1689955360,0
Innova-1,1689955362,0
Innova-1,1689955364,0.27
Innova-1,1689955366,0
Innova-1,1689955368,0
Innova-1,1689955371,0
Innova-1,1689955373,0
Innova-1,1689955375,0
Innova-1,1689955377,0
Innova-1,1689955379,0
Innova-1,1689955381,0.13
Innova-1,1689955384,0
Innova-1,1689955386,0.13
Innova-1,1689955388,0.13
Innova-1,1689955390,0.13
Innova-1,1689955392,0
Innova-1,1689955394,0.13
Innova-1,1689955397,0
Innova-1,1689955399,0
Innova-1,1689955401,0
Innova-1,1689955403,0.4
Innova-1,1689955405,0.13
Innova-1,1689955407,0
Innova-1,1689955410,0
Innova-1,1689955412,0.13
Innova-1,1689955414,0.13
Innova-1,1689955416,0
Innova-1,1689955418,0.13
Innova-1,1689955420,0
Innova-1,1689955423,0
Innova-1,1689955425,0.13
Innova-1,1689955427,0
Innova-1,1689955429,0
Innova-1,1689955431,0
Innova-1,1689955433,0.13
Innova-1,1689955436,0.13
Innova-1,1689955438,0
Innova-1,1689955440,0.13
Innova-1,1689955442,0
Innova-1,1689955444,0
Innova-1,1689955446,0
Innova-1,1689955449,0
Innova-1,1689955451,0
Innova-1,1689955453,0.13
Innova-1,1689955455,0
Innova-1,1689955457,0
Innova-1,1689955459,0
Innova-1,1689955462,0
Innova-1,1689955464,0
Innova-1,1689955466,0.13
Innova-1,1689955468,0
Innova-1,1689955470,0.27
Innova-1,1689955473,0.13
Innova-1,1689955475,0
Innova-1,1689955477,0
Innova-1,1689955479,0
